00000000: 5741 4433 0500 0000 9ef9 0000 6d75 7374  WAD3........must
00000010: 7963 6172 7065 7400 0000 0000 8000 0000  ycarpet.........
00000020: 8000 0000 2800 0000 2840 0000 2850 0000  ....(...(@..(P..
00000030: 2854 0000 a8a8 a8a8 a9a8 a8a8 a8a8 a8a8  (T..............
00000040: a8a8 a8a8 a8a8 a8a8 a8a8 a8a8 a8a8 a8a8  ................
00000050: a7a7 a7a7 a8a7 a8a8 a8a8 a8a8 a8a8 a8a8  ................
00000060: a8a8 a9a8 a8a8 a8a8 a9a9 a9a9 a8a8 a8a8  ................
00000070: a8a8 a9a9 a9a9 a9a9 a9a9 a9a9 a9a9 a9a9  ................
00000080: a9a9 a9a9 a9a9 a8a9 a9a9 a9a9 a8a8 a9a9  ................
00000090: a9a9 a9a9 a9a9 a9a9 a9a9 a9a9 a9a8 a8a9  ................
000000a0: a8a9 a9a9 a9a9 a9a9 a9a9 a9a9 a8a8 a8a8  ................
000000b0: a8a8 a8a8 a8a8 a8a8 a8a8 a8a8 a8a8 a8a8  ................
000000c0: a8a8 a8a8 a8a8 a9a9 a8a8 a8a8 a8a8 a8a8  ................
000000d0: a8a8 a8a8 a8a8 a8a8 a8a8 a9a8 a8a8 a8a8  ................
000000e0: a8a9 a9a9 a9a9 a8a9 a9a9 a8a8 a8a8 a8a8  ................
000000f0: a8a8 a9a8 a9a9 a9a9 a9a9 a9a9 a9a9 a9a9  ................
00000100: a9a9 a9a9 a9a9 a8a8 a9a9 a8a8 a8a8 a8a9  ................
00000110: a9a9 a9a9 a9a9 a9a9 a8a9 a9a9 a8a8 a9a9  ................
00000120: a9a8 a8a8 a8a8 a8a9 a9a8 a8a8 a8a8 a8a8  ................
00000130: a9a8 a9a9 a8a8 a8a8 a9a8 a8a8 a8a8 a8a8  ................
00000140: a8a8 a8a8 a8a8 a8a8 a8a8 a8a8 a8a8 a8a8  ................
00000150: a8a8 a8a8 a8a8 a8a8 a9a8 a8a8 a8a8 a8a8  ................
00000160: a8a9 a8a8 a9a8 a8a8 a8a8 a8a8 a8a8 a8a9  ................
00000170: a9a8 a9a8 a9a9 a9a9 a9a9 a9a9 a9a9 a9a9  ................
00000180: a9a9 a9a9 a9a9 a8a8 a9a9 a8a8 a9a9 a9a8  ................
00000190: a8a9 a9a8 a9a9 a9a8 a9a8 a8a8 a8a8 a9a9  ................
000001a0: a9a8 a8a8 a8a8 a9a8 a9a9 a8a8 a8a8 a8a8  ................
000001b0: a9a9 a9a9 a8a8 a8a8 a8a8 a8a8 a8a8 a8a8  ................
000001c0: a8a8 a8a8 a8a8 a8a8 a8a8 a8a8 a8a8 a8a8  ................
000001d0: a8a8 a8a8 a8a8 a8a8 a8a8 a8a8 a8a8 a8a9  ................
000001e0: a9a9 a9a9 a9a8 a8a9 a9a9 a8a8 a8a8 a8a9  ................
000001f0: a9a8 a9a8 a9a9 a9a9 a9a9 a9a9 a9a9 a9a9  ................
